date,match_id,team,player,minute,second,event_type,outcome,x,y,cell,notes,zone_third,lane,zone_3x3,timestamp,is_successful,event_category,distance_traveled
2025-08-18 13:58:12.000,2,NCF,Guti,21,35,Cross,Unsuccessful,80,15,XY!L10,,Final Third,Right Lane,R1C3,21.583333333333332,False,Cross,0.0
2025-08-19 13:58:12.000,2,NCF,Jaden,21,42,Aerial Duel,Won,40,25,XY!H9,,Middle Third,Right Lane,R1C2,21.7,True,Duel,41.23105625617661
2025-08-20 13:58:12.000,2,NCF,Mathis,22,13,GK Action,Distribution Success,0,45,XY!F7,,Defensive Third,Central Lane,R2C1,22.216666666666665,True,GK Action,44.721359549995796
2025-08-21 13:58:12.000,2,NCF,Pedri,22,30,Pass,Progressive Pass,20,65,XY!F5,,Defensive Third,Central Lane,R2C1,22.5,False,Pass,28.284271247461902
2025-08-22 13:58:12.000,2,NCF,Martin,22,33,Pass,Successful,40,65,XY!H5,,Middle Third,Central Lane,R2C2,22.55,True,Pass,20.0
2025-08-23 13:58:12.000,2,NCF,Pablo,22,36,Pass,Unsuccessful,10,85,XY!F3,,Defensive Third,Left Lane,R3C1,22.6,False,Pass,36.05551275463989
2025-08-24 13:58:12.000,2,NCF,Pablo,22,40,Defensive Duel,Lost,0,85,XY!F3,,Defensive Third,Left Lane,R3C1,22.666666666666668,False,Duel,10.0
2025-08-25 13:58:12.000,2,NCF,Mathis,23,5,GK Action,Distribution Success,0,55,XY!F6,,Defensive Third,Central Lane,R2C1,23.083333333333332,True,GK Action,30.0
2025-08-26 13:58:12.000,2,NCF,Pablo,23,13,Long Pass,Successful,10,85,XY!F3,,Defensive Third,Left Lane,R3C1,23.216666666666665,True,Pass,31.622776601683793
2025-08-27 13:58:12.000,2,NCF,Cameron,23,16,Loss,Bad Touch,60,85,XY!J3,,Middle Third,Left Lane,R3C2,23.266666666666666,False,Loss,50.0
2025-08-28 13:58:12.000,2,NCF,Andrew,23,20,Aerial Duel,Lost,30,85,XY!G3,,Defensive Third,Left Lane,R3C1,23.333333333333332,False,Duel,30.0
2025-08-29 13:58:12.000,2,NCF,Pedri,23,22,Recovery,Controlled,20,75,XY!F4,,Defensive Third,Left Lane,R3C1,23.366666666666667,True,Recovery,14.142135623730951
2025-08-30 13:58:12.000,2,NCF,Pedri,23,25,Offensive Duel,Won,10,75,XY!F4,Dribble,Defensive Third,Left Lane,R3C1,23.416666666666668,True,Duel,10.0
2025-08-31 13:58:12.000,2,NCF,Pedri,23,30,Long Pass,Unsuccessful,40,55,XY!H6,,Middle Third,Central Lane,R2C2,23.5,False,Pass,36.05551275463989
2025-09-01 13:58:12.000,2,NCF,Jaden,23,36,Pass,Unsuccessful,20,15,XY!F10,,Defensive Third,Right Lane,R1C1,23.6,False,Pass,44.721359549995796
2025-09-02 13:58:12.000,2,NCF,Pablo,24,5,Long Pass,Unsuccessful,10,85,XY!F3,,Defensive Third,Left Lane,R3C1,24.083333333333332,False,Pass,70.71067811865476
2025-09-03 13:58:12.000,2,NCF,Mathis,24,49,GK Action,Distribution Success,0,55,XY!F6,,Defensive Third,Central Lane,R2C1,24.816666666666666,True,GK Action,31.622776601683793
2025-09-04 13:58:12.000,2,NCF,Pablo,24,51,Pass,Progressive Pass,0,75,XY!F4,,Defensive Third,Left Lane,R3C1,24.85,False,Pass,20.0
2025-09-05 13:58:12.000,2,NCF,Andrew,24,54,Pass,Successful,20,85,XY!F3,,Defensive Third,Left Lane,R3C1,24.9,True,Pass,22.360679774997898
2025-09-06 13:58:12.000,2,NCF,Pedri,24,56,Pass,Progressive Pass,20,65,XY!F5,,Defensive Third,Central Lane,R2C1,24.933333333333334,False,Pass,20.0
2025-09-07 13:58:12.000,2,NCF,Andrew,24,59,Pass,Successful,30,75,XY!G4,,Defensive Third,Left Lane,R3C1,24.983333333333334,True,Pass,14.142135623730951
2025-09-08 13:58:12.000,2,NCF,Andres,25,1,Pass,Successful,20,45,XY!F7,,Defensive Third,Central Lane,R2C1,25.016666666666666,True,Pass,31.622776601683793
2025-09-09 13:58:12.000,2,NCF,Jaden,25,5,Long Pass,Unsuccessful,20,15,XY!F10,,Defensive Third,Right Lane,R1C1,25.083333333333332,False,Pass,30.0
2025-09-10 13:58:12.000,2,NCF,Pedri,25,35,Block,Successful,25,65,XY!G5,,Defensive Third,Central Lane,R2C1,25.583333333333332,True,Block,50.24937810560445
2025-09-11 13:58:12.000,2,NCF,Duke,26,14,Aerial Duel,Lost,60,15,XY!J10,,Middle Third,Right Lane,R1C2,26.233333333333334,False,Duel,61.032778078668514
2025-09-12 13:58:12.000,2,NCF,Guti,26,30,Clearance,Successful,35,15,XY!H10,,Middle Third,Right Lane,R1C2,26.5,True,Clearance,25.0
2025-09-13 13:58:12.000,2,NCF,Duke,26,34,Aerial Duel,Won,60,25,XY!J9,,Middle Third,Right Lane,R1C2,26.566666666666666,True,Duel,26.92582403567252
2025-09-14 13:58:12.000,2,NCF,Duke,26,34,Pass,Key Pass,60,25,XY!J9,,Middle Third,Right Lane,R1C2,26.566666666666666,False,Pass,0.0
2025-09-15 13:58:12.000,2,NCF,Pedri,27,44,Tackle,Won,10,55,XY!F6,,Defensive Third,Central Lane,R2C1,27.733333333333334,True,Defensive Action,58.309518948453004
2025-09-16 13:58:12.000,2,NCF,Pedri,27,48,Long Pass,Unsuccessful,30,55,XY!G6,,Defensive Third,Central Lane,R2C1,27.8,False,Pass,20.0
2025-09-17 13:58:12.000,2,NCF,Arthur,28,51,Recovery,Controlled,30,85,XY!G3,,Defensive Third,Left Lane,R3C1,28.85,True,Recovery,30.0
2025-09-18 13:58:12.000,2,NCF,Arthur,28,52,Pass,Progressive Pass,40,85,XY!H3,,Middle Third,Left Lane,R3C2,28.866666666666667,False,Pass,10.0
2025-09-19 13:58:12.000,2,NCF,Juan,28,54,Pass,Progressive Pass,50,75,XY!I4,,Middle Third,Left Lane,R3C2,28.9,False,Pass,14.142135623730951
2025-09-20 13:58:12.000,2,NCF,Cameron,28,59,Pass,Key Pass,70,55,XY!K6,,Middle Third,Central Lane,R2C3,28.983333333333334,False,Pass,28.284271247461902
2025-09-21 13:58:12.000,2,NCF,Duke,29,0,Shot,On Target,105,35,XY!O8,,Final Third,Central Lane,R2C3,29.0,False,Shot,40.311288741492746
2025-09-22 13:58:12.000,2,NCF,Pedri,29,42,Loss,Bad Touch,50,85,XY!I3,,Middle Third,Left Lane,R3C2,29.7,False,Loss,74.33034373659252
2025-09-23 13:58:12.000,2,NCF,Pedri,29,43,Recovery,Controlled,40,85,XY!H3,,Middle Third,Left Lane,R3C2,29.716666666666665,True,Recovery,10.0
2025-09-24 13:58:12.000,2,NCF,Pedri,29,43,Pass,Successful,40,85,XY!H3,,Middle Third,Left Lane,R3C2,29.716666666666665,True,Pass,0.0
2025-09-25 13:58:12.000,2,NCF,Andrew,29,45,Pass,Successful,60,85,XY!J3,,Middle Third,Left Lane,R3C2,29.75,True,Pass,20.0
2025-09-26 13:58:12.000,2,NCF,Arthur,29,49,Loss,Bad Touch,70,75,XY!K4,,Middle Third,Left Lane,R3C3,29.816666666666666,False,Loss,14.142135623730951
2025-09-27 13:58:12.000,2,NCF,Mathis,29,56,GK Action,Claim / Catch,0,35,XY!F8,,Defensive Third,Central Lane,R2C1,29.933333333333334,True,GK Action,80.62257748298549
2025-09-28 13:58:12.000,2,NCF,Mathis,29,58,GK Action,Distribution Success,0,35,XY!F8,,Defensive Third,Central Lane,R2C1,29.966666666666665,True,GK Action,0.0
2025-09-29 13:58:12.000,2,NCF,Guti,30,2,Pass,Progressive Pass,30,5,XY!G11,,Defensive Third,Right Lane,R1C1,30.033333333333335,False,Pass,42.42640687119285
2025-09-30 13:58:12.000,2,NCF,Juan,30,4,Loss,Bad Touch,50,5,XY!I11,,Middle Third,Right Lane,R1C2,30.066666666666666,False,Loss,20.0
2025-10-01 13:58:12.000,2,NCF,Pedri,30,20,Recovery,Controlled,60,45,XY!J7,,Middle Third,Central Lane,R2C2,30.333333333333332,True,Recovery,41.23105625617661
2025-10-02 13:58:12.000,2,NCF,Pedri,30,24,Offensive Duel,Won,70,45,XY!K7,,Middle Third,Central Lane,R2C3,30.4,True,Duel,10.0
2025-10-03 13:58:12.000,2,NCF,Pedri,30,25,Pass,Key Pass,80,45,XY!L7,,Final Third,Central Lane,R2C3,30.416666666666668,False,Pass,10.0
2025-10-04 13:58:12.000,2,NCF,Duke,30,26,Cross,Unsuccessful,80,25,XY!L9,,Final Third,Right Lane,R1C3,30.433333333333334,False,Cross,20.0
2025-10-05 13:58:12.000,2,NCF,Arthur,31,13,Aerial Duel,Won,40,75,XY!H4,,Middle Third,Left Lane,R3C2,31.216666666666665,True,Duel,64.03124237432849
2025-10-06 13:58:12.000,2,NCF,Arthur,31,13,Pass,Unsuccessful,40,75,XY!H4,,Middle Third,Left Lane,R3C2,31.216666666666665,False,Pass,0.0
2025-10-07 13:58:12.000,2,NCF,Pablo,31,17,Aerial Duel,Won,10,75,XY!F4,,Defensive Third,Left Lane,R3C1,31.283333333333335,True,Duel,30.0
2025-10-08 13:58:12.000,2,NCF,Pablo,31,19,Clearance,Successful,25,75,XY!G4,,Defensive Third,Left Lane,R3C1,31.316666666666666,True,Clearance,15.0
2025-10-09 13:58:12.000,2,NCF,Andrew,31,23,Pass,Successful,20,95,XY!F2,,Defensive Third,Left Lane,R3C1,31.383333333333333,True,Pass,20.615528128088304
2025-10-10 13:58:12.000,2,NCF,Pedri,31,27,Pass,Progressive Pass,40,85,XY!H3,,Middle Third,Left Lane,R3C2,31.45,False,Pass,22.360679774997898
2025-10-11 13:58:12.000,2,NCF,Cameron,31,31,Pass,Key Pass,70,75,XY!K4,,Middle Third,Left Lane,R3C3,31.516666666666666,False,Pass,31.622776601683793
2025-10-12 13:58:12.000,2,NCF,Andrew,31,34,Cross,Unsuccessful,90,85,XY!M3,,Final Third,Left Lane,R3C3,31.566666666666666,False,Cross,22.360679774997898
2025-10-13 13:58:12.000,2,NCF,Pedri,31,40,Recovery,Controlled,70,55,XY!K6,,Middle Third,Central Lane,R2C3,31.666666666666668,True,Recovery,36.05551275463989
2025-10-14 13:58:12.000,2,NCF,Pedri,31,41,Pass,Unsuccessful,80,55,XY!L6,,Final Third,Central Lane,R2C3,31.683333333333334,False,Pass,10.0
2025-10-15 13:58:12.000,2,NCF,Jaden,33,12,Cross,Unsuccessful,90,5,XY!M11,Corner,Final Third,Right Lane,R1C3,33.2,False,Cross,50.99019513592785
2025-10-16 13:58:12.000,2,NCF,Pedri,33,18,Foul Committed,Reckless (yellow-type),80,85,XY!L3,,Final Third,Left Lane,R3C3,33.3,False,Foul Committed,80.62257748298549
2025-10-17 13:58:12.000,2,NCF,Juan,33,32,Recovery,Controlled,20,25,XY!F9,,Defensive Third,Right Lane,R1C1,33.53333333333333,True,Recovery,84.8528137423857
2025-10-18 13:58:12.000,2,NCF,Juan,33,32,Pass,Successful,20,25,XY!F9,,Defensive Third,Right Lane,R1C1,33.53333333333333,True,Pass,0.0
2025-10-19 13:58:12.000,2,NCF,Arthur,33,34,Loss,Bad Touch,30,35,XY!G8,,Defensive Third,Central Lane,R2C1,33.56666666666667,False,Loss,14.142135623730951
2025-10-20 13:58:12.000,2,NCF,Andrew,33,42,Defensive Duel,Lost,0,85,XY!F3,,Defensive Third,Left Lane,R3C1,33.7,False,Duel,58.309518948453004
2025-10-21 13:58:12.000,2,NCF,Jaden,33,46,Tackle,Won,0,55,XY!F6,Block,Defensive Third,Central Lane,R2C1,33.766666666666666,True,Defensive Action,30.0
2025-10-22 13:58:12.000,2,NCF,Arthur,34,10,Aerial Duel,Won,0,65,XY!F5,,Defensive Third,Central Lane,R2C1,34.166666666666664,True,Duel,10.0
2025-10-23 13:58:12.000,2,NCF,Cameron,34,15,Tackle,Won,20,95,XY!F2,,Defensive Third,Left Lane,R3C1,34.25,True,Defensive Action,36.05551275463989
2025-10-24 13:58:12.000,2,NCF,Cameron,34,20,Offensive Duel,Won,30,95,XY!G2,,Defensive Third,Left Lane,R3C1,34.333333333333336,True,Duel,10.0
2025-10-25 13:58:12.000,2,NCF,Cameron,34,22,Offensive Duel,Lost,30,85,XY!G3,,Defensive Third,Left Lane,R3C1,34.36666666666667,False,Duel,10.0
2025-10-26 13:58:12.000,2,NCF,Cameron,34,22,Offensive Duel,Lost,30,85,XY!G3,,Defensive Third,Left Lane,R3C1,34.36666666666667,False,Duel,0.0
2025-10-27 13:58:12.000,2,NCF,Pedri,34,26,Tackle,Won,10,75,XY!F4,,Defensive Third,Left Lane,R3C1,34.43333333333333,True,Defensive Action,22.360679774997898
2025-10-28 13:58:12.000,2,NCF,Juan,34,28,Pass,Progressive Pass,20,65,XY!F5,,Defensive Third,Central Lane,R2C1,34.46666666666667,False,Pass,14.142135623730951
2025-10-29 13:58:12.000,2,NCF,Fabien,34,33,Pass,Progressive Pass,50,25,XY!I9,,Middle Third,Right Lane,R1C2,34.55,False,Pass,50.0
2025-10-30 13:58:12.000,2,NCF,Guti,34,37,Offensive Duel,Won,80,15,XY!L10,,Final Third,Right Lane,R1C3,34.61666666666667,True,Duel,31.622776601683793
2025-10-31 13:58:12.000,2,NCF,Guti,34,37,Pass,Successful,80,25,XY!L9,,Final Third,Right Lane,R1C3,34.61666666666667,True,Pass,10.0
2025-11-01 13:58:12.000,2,NCF,Juan,34,40,Loss,Bad Touch,80,55,XY!L6,,Final Third,Central Lane,R2C3,34.666666666666664,False,Loss,30.0
2025-11-02 13:58:12.000,2,NCF,Andrew,35,56,Defensive Duel,Won,10,95,XY!F2,,Defensive Third,Left Lane,R3C1,35.93333333333333,True,Duel,80.62257748298549
2025-11-03 13:58:12.000,2,NCF,Arthur,36,28,Aerial Duel,Won,30,95,XY!G2,,Defensive Third,Left Lane,R3C1,36.46666666666667,True,Duel,20.0
2025-11-04 13:58:12.000,2,NCF,Fabien,36,31,Pass,Progressive Pass,50,95,XY!I2,,Middle Third,Left Lane,R3C2,36.516666666666666,False,Pass,20.0
2025-11-05 13:58:12.000,2,NCF,Cameron,36,32,Pass,Successful,70,95,XY!K2,,Middle Third,Left Lane,R3C3,36.53333333333333,True,Pass,20.0
2025-11-06 13:58:12.000,2,NCF,Arthur,36,35,Pass,Progressive Pass,70,75,XY!K4,,Middle Third,Left Lane,R3C3,36.583333333333336,False,Pass,20.0
2025-11-07 13:58:12.000,2,NCF,Cameron,36,40,Offensive Duel,Won,80,95,XY!L2,,Final Third,Left Lane,R3C3,36.666666666666664,True,Duel,22.360679774997898
2025-11-08 13:58:12.000,2,NCF,Cameron,36,41,Cross,Unsuccessful,90,95,XY!M2,,Final Third,Left Lane,R3C3,36.68333333333333,False,Cross,10.0
2025-11-09 13:58:12.000,2,NCF,Juan,36,48,Recovery,Controlled,60,55,XY!J6,,Middle Third,Central Lane,R2C2,36.8,True,Recovery,50.0
2025-11-10 13:58:12.000,2,NCF,Juan,36,49,Shot,Off Target,85,55,XY!M6,,Final Third,Central Lane,R2C3,36.81666666666667,False,Shot,25.0
2025-11-11 13:58:12.000,2,NCF,Jaden,37,7,Aerial Duel,Won,40,25,XY!H9,,Middle Third,Right Lane,R1C2,37.11666666666667,True,Duel,54.08326913195984
2025-11-12 13:58:12.000,2,NCF,Pablo,37,10,Long Pass,Unsuccessful,40,55,XY!H6,,Middle Third,Central Lane,R2C2,37.166666666666664,False,Pass,30.0
2025-11-13 13:58:12.000,2,NCF,Pablo,37,13,Recovery,Loose Ball,50,55,XY!I6,,Middle Third,Central Lane,R2C2,37.21666666666667,False,Recovery,10.0
2025-11-14 13:58:12.000,2,NCF,Juan,37,40,Tackle,Won,10,45,XY!F7,,Defensive Third,Central Lane,R2C1,37.666666666666664,True,Defensive Action,41.23105625617661
2025-11-15 13:58:12.000,2,NCF,Juan,37,42,Pass,Successful,20,65,XY!F5,,Defensive Third,Central Lane,R2C1,37.7,True,Pass,22.360679774997898
2025-11-16 13:58:12.000,2,NCF,Arthur,37,48,Pass,Successful,30,85,XY!G3,,Defensive Third,Left Lane,R3C1,37.8,True,Pass,22.360679774997898
2025-11-17 13:58:12.000,2,NCF,Juan,37,55,Pass,Unsuccessful,30,85,XY!G3,,Defensive Third,Left Lane,R3C1,37.916666666666664,False,Pass,0.0
2025-11-18 13:58:12.000,2,NCF,Cameron,38,34,Offensive Duel,Won,80,85,XY!L3,,Final Third,Left Lane,R3C3,38.56666666666667,True,Duel,50.0
2025-11-19 13:58:12.000,2,NCF,Cameron,38,35,Cross,Unsuccessful,90,85,XY!M3,,Final Third,Left Lane,R3C3,38.583333333333336,False,Cross,10.0
2025-11-20 13:58:12.000,2,NCF,Pablo,38,51,Tackle,Won,50,95,XY!I2,,Middle Third,Left Lane,R3C2,38.85,True,Defensive Action,41.23105625617661
2025-11-21 13:58:12.000,2,NCF,Andrew,38,54,Pass,Progressive Pass,40,85,XY!H3,,Middle Third,Left Lane,R3C2,38.9,False,Pass,14.142135623730951
2025-11-22 13:58:12.000,2,NCF,Arthur,38,55,Pass,Successful,50,65,XY!I5,,Middle Third,Central Lane,R2C2,38.916666666666664,True,Pass,22.360679774997898
2025-11-23 13:58:12.000,2,NCF,Juan,39,1,Pass,Successful,50,45,XY!I7,,Middle Third,Central Lane,R2C2,39.016666666666666,True,Pass,20.0
2025-11-24 13:58:12.000,2,NCF,Jaden,39,7,Pass,Unsuccessful,50,15,XY!I10,,Middle Third,Right Lane,R1C2,39.11666666666667,False,Pass,30.0
2025-11-25 13:58:12.000,2,NCF,Juan,39,26,Aerial Duel,Lost,90,35,XY!M8,,Final Third,Central Lane,R2C3,39.43333333333333,False,Duel,44.721359549995796
2025-11-26 13:58:12.000,2,NCF,Hannes,39,35,Clearance,Successful,25,35,XY!G8,,Defensive Third,Central Lane,R2C1,39.583333333333336,True,Clearance,65.0
2025-11-27 13:58:12.000,2,NCF,Guti,41,1,Clearance,Successful,25,15,XY!G10,,Defensive Third,Right Lane,R1C1,41.016666666666666,True,Clearance,20.0
2025-11-28 13:58:12.000,2,NCF,Hannes,41,8,Aerial Duel,Won,0,45,XY!F7,,Defensive Third,Central Lane,R2C1,41.13333333333333,True,Duel,39.05124837953327
2025-11-29 13:58:12.000,2,NCF,Pedri,41,10,Recovery,Loose Ball,10,55,XY!F6,,Defensive Third,Central Lane,R2C1,41.166666666666664,False,Recovery,14.142135623730951
2025-11-30 13:58:12.000,2,NCF,Pedri,41,24,Defensive Duel,Lost,10,65,XY!F5,,Defensive Third,Central Lane,R2C1,41.4,False,Duel,10.0
2025-12-01 13:58:12.000,2,NCF,Juan,41,26,Tackle,Won,10,55,XY!F6,,Defensive Third,Central Lane,R2C1,41.43333333333333,True,Defensive Action,10.0
2025-12-02 13:58:12.000,2,NCF,Pablo,41,29,Pass,Successful,0,75,XY!F4,,Defensive Third,Left Lane,R3C1,41.483333333333334,True,Pass,22.360679774997898
2025-12-03 13:58:12.000,2,NCF,Andrew,41,31,Pass,Successful,10,95,XY!F2,,Defensive Third,Left Lane,R3C1,41.516666666666666,True,Pass,22.360679774997898
2025-12-04 13:58:12.000,2,NCF,Pedri,41,33,Pass,Unsuccessful,20,75,XY!F4,,Defensive Third,Left Lane,R3C1,41.55,False,Pass,22.360679774997898
2025-12-05 13:58:12.000,2,NCF,Fabien,41,50,Recovery,Controlled,30,55,XY!G6,,Defensive Third,Central Lane,R2C1,41.833333333333336,True,Recovery,22.360679774997898
2025-12-06 13:58:12.000,2,NCF,Fabien,41,52,Pass,Progressive Pass,20,45,XY!F7,,Defensive Third,Central Lane,R2C1,41.86666666666667,False,Pass,14.142135623730951
2025-12-07 13:58:12.000,2,NCF,Fabien,42,1,Pass,Successful,50,5,XY!I11,,Middle Third,Right Lane,R1C2,42.016666666666666,True,Pass,50.0
2025-12-08 13:58:12.000,2,NCF,Juan,42,5,Pass,Unsuccessful,40,35,XY!H8,,Middle Third,Central Lane,R2C2,42.083333333333336,False,Pass,31.622776601683793
2025-12-09 13:58:12.000,2,NCF,Andrew,42,43,Tackle,Won,20,75,XY!F4,,Defensive Third,Left Lane,R3C1,42.71666666666667,True,Defensive Action,44.721359549995796
2025-12-10 13:58:12.000,2,NCF,Cameron,42,45,Pass,Successful,20,55,XY!F6,,Defensive Third,Central Lane,R2C1,42.75,True,Pass,20.0
2025-12-11 13:58:12.000,2,NCF,Guti,42,47,Long Pass,Unsuccessful,20,25,XY!F9,,Defensive Third,Right Lane,R1C1,42.78333333333333,False,Pass,30.0
2025-12-12 13:58:12.000,2,NCF,Pablo,43,3,Aerial Duel,Won,0,65,XY!F5,,Defensive Third,Central Lane,R2C1,43.05,True,Duel,44.721359549995796
2025-12-13 13:58:12.000,2,NCF,Pablo,43,7,Pass,Unsuccessful,10,95,XY!F2,,Defensive Third,Left Lane,R3C1,43.11666666666667,False,Pass,31.622776601683793
2025-12-14 13:58:12.000,2,NCF,Juan,43,15,Recovery,Controlled,10,35,XY!F8,,Defensive Third,Central Lane,R2C1,43.25,True,Recovery,60.0
2025-12-15 00:00:00.000,2,NCF,Guti,43,50,Recovery,Controlled,20,5,XY!F11,,Defensive Third,Right Lane,R1C1,43.833333333333336,True,Recovery,31.622776601683793
2025-12-15 00:00:00.000,2,NCF,Guti,43,51,Pass,Successful,10,5,XY!F11,,Defensive Third,Right Lane,R1C1,43.85,True,Pass,10.0
2025-12-27 09:59:12.643,2,NCF,Jaden,43,51,Clearance,Successful,25,15,XY!G10,,Defensive Third,Right Lane,R1C1,43.85,True,Clearance,18.027756377319946
2025-12-15 00:00:00.000,2,NCF,Guti,44,24,Defensive Duel,Won,10,5,XY!F11,,Defensive Third,Right Lane,R1C1,44.4,True,Duel,18.027756377319946
2025-12-27 10:00:29.184,2,NCF,Jaden,44,25,Clearance,Successful,25,25,XY!G9,,Defensive Third,Right Lane,R1C1,44.416666666666664,True,Clearance,25.0
2025-12-15 00:00:00.000,2,NCF,Mathis,44,43,GK Action,Save,0,55,XY!F6,,Defensive Third,Central Lane,R2C1,44.71666666666667,False,GK Action,39.05124837953327
2025-12-15 00:00:00.000,2,NCF,Mathis,44,56,GK Action,Claim / Catch,0,55,XY!F6,,Defensive Third,Central Lane,R2C1,44.93333333333333,True,GK Action,0.0
2025-12-26 00:00:00.000,2,NCF,Martin,45,0,Pass,Successful,55,55,XY!J6,kickoff,Middle Third,Central Lane,R2C2,45.0,True,Pass,55.0
2025-12-26 08:30:50.014,2,NCF,Jaden,45,2,Long Pass,Unsuccessful,35,55,XY!H6,,Middle Third,Central Lane,R2C2,45.03333333333333,False,Pass,20.0
2025-12-26 08:32:38.393,2,NCF,Maya,45,43,Aerial Duel,Won,75,55,XY!L6,,Final Third,Central Lane,R2C3,45.71666666666667,True,Duel,40.0
2025-12-26 08:33:28.088,2,NCF,Maya,45,48,Tackle,Won,35,25,XY!H9,,Middle Third,Right Lane,R1C2,45.8,True,Defensive Action,50.0
2025-12-26 08:34:23.404,2,NCF,Legui,45,51,Pass,Unsuccessful,35,15,XY!H10,,Middle Third,Right Lane,R1C2,45.85,False,Pass,10.0
2025-12-26 08:35:26.864,2,NCF,Legui,46,2,Recovery,Loose Ball,45,15,XY!I10,,Middle Third,Right Lane,R1C2,46.03333333333333,False,Recovery,10.0
2025-12-26 08:36:06.891,2,NCF,Jaden,46,22,Recovery,Controlled,35,25,XY!H9,,Middle Third,Right Lane,R1C2,46.36666666666667,True,Recovery,14.142135623730951
2025-12-26 08:36:43.189,2,NCF,Jaden,46,23,Long Pass,Successful,35,15,XY!H10,,Middle Third,Right Lane,R1C2,46.38333333333333,True,Pass,10.0
2025-12-26 08:37:18.059,2,NCF,Matt,46,28,Pass,Unsuccessful,75,45,XY!L7,,Final Third,Central Lane,R2C3,46.46666666666667,False,Pass,50.0
2025-12-26 08:38:46.250,2,NCF,Hannes,46,56,Aerial Duel,Won,25,55,XY!G6,,Defensive Third,Central Lane,R2C1,46.93333333333333,True,Duel,50.99019513592785
2025-12-26 08:39:06.129,2,NCF,Hannes,46,56,Pass,Progressive Pass,25,55,XY!G6,,Defensive Third,Central Lane,R2C1,46.93333333333333,False,Pass,0.0
2025-12-26 08:39:26.095,2,NCF,Martin,46,58,Loss,Bad Touch,45,55,XY!I6,,Middle Third,Central Lane,R2C2,46.96666666666667,False,Loss,20.0
2025-12-26 08:45:55.160,2,NCF,Legui,47,31,Defensive Duel,Lost,35,5,XY!H11,,Middle Third,Right Lane,R1C2,47.516666666666666,False,Duel,50.99019513592785
2025-12-26 08:46:33.902,2,NCF,Jaden,47,34,Defensive Duel,Lost,15,15,XY!F10,,Defensive Third,Right Lane,R1C1,47.56666666666667,False,Duel,22.360679774997898
2025-12-26 08:46:54.568,2,NCF,Pablo,47,36,Clearance,Successful,15,55,XY!F6,,Defensive Third,Central Lane,R2C1,47.6,True,Clearance,40.0
2025-12-26 08:47:46.768,2,NCF,Mathis,48,1,GK Action,Distribution Success,15,55,XY!F6,,Defensive Third,Central Lane,R2C1,48.016666666666666,True,GK Action,0.0
2025-12-26 08:48:22.696,2,NCF,Lawrence,48,8,Pass,Unsuccessful,45,95,XY!I2,,Middle Third,Left Lane,R3C2,48.13333333333333,False,Pass,50.0
2025-12-26 08:49:17.740,2,NCF,Matt,48,27,Recovery,Controlled,65,75,XY!K4,,Middle Third,Left Lane,R3C2,48.45,True,Recovery,28.284271247461902
2025-12-26 08:50:37.107,2,NCF,Matt,48,29,Shot,Off Target,75,65,XY!L5,,Final Third,Central Lane,R2C3,48.483333333333334,False,Shot,14.142135623730951
2025-12-26 08:52:24.629,2,NCF,Pedri,48,52,Aerial Duel,Lost,55,45,XY!J7,,Middle Third,Central Lane,R2C2,48.86666666666667,False,Duel,28.284271247461902
2025-12-26 08:52:57.098,2,NCF,Pablo,48,55,Recovery,Controlled,45,55,XY!I6,,Middle Third,Central Lane,R2C2,48.916666666666664,True,Recovery,14.142135623730951
2025-12-26 08:53:16.575,2,NCF,Pablo,48,56,Pass,Progressive Pass,45,55,XY!I6,,Middle Third,Central Lane,R2C2,48.93333333333333,False,Pass,0.0
2025-12-26 08:53:47.209,2,NCF,Matt,48,58,Pass,Unsuccessful,85,65,XY!M5,,Final Third,Central Lane,R2C3,48.96666666666667,False,Pass,41.23105625617661
2025-12-26 08:54:41.917,2,NCF,Maya,49,9,Recovery,Controlled,75,45,XY!L7,,Final Third,Central Lane,R2C3,49.15,True,Recovery,22.360679774997898
2025-12-26 08:54:54.148,2,NCF,Maya,49,9,Recovery,Controlled,75,45,XY!L7,,Final Third,Central Lane,R2C3,49.15,True,Recovery,0.0
2025-12-26 08:55:09.560,2,NCF,Maya,49,10,Pass,Successful,75,55,XY!L6,,Final Third,Central Lane,R2C3,49.166666666666664,True,Pass,10.0
2025-12-26 08:55:42.564,2,NCF,Pedri,49,11,Offensive Duel,Won,65,45,XY!K7,Dribble,Middle Third,Central Lane,R2C2,49.18333333333333,True,Duel,14.142135623730951
2025-12-26 08:56:13.596,2,NCF,Pedri,49,12,Pass,Unsuccessful,75,55,XY!L6,,Final Third,Central Lane,R2C3,49.2,False,Pass,14.142135623730951
2025-12-26 08:57:18.031,2,NCF,Pedri,49,19,Recovery,Loose Ball,45,95,XY!I2,,Middle Third,Left Lane,R3C2,49.31666666666667,False,Recovery,50.0
2025-12-26 08:58:11.804,2,NCF,Pablo,49,40,Tackle,Possession Won,25,65,XY!G5,,Defensive Third,Central Lane,R2C1,49.666666666666664,False,Defensive Action,36.05551275463989
2025-12-26 08:58:37.843,2,NCF,Maya,49,44,Pass,Successful,35,55,XY!H6,,Middle Third,Central Lane,R2C2,49.733333333333334,True,Pass,14.142135623730951
2025-12-26 08:59:11.366,2,NCF,Jaden,49,45,Long Pass,Unsuccessful,25,35,XY!G8,,Defensive Third,Central Lane,R2C1,49.75,False,Pass,22.360679774997898
